ISBN,Name,Content
9787557695712,用思维导图读懂儿童心理学,本书共分六章，内容包括：解密儿童行为、如何培养良好习惯、学会情绪管理、读懂儿童性格心理、解决学习问题、二宝家庭的顾虑。
9787546433844,阳谋:突破现实困境的历史智慧,"阳谋,是针对阴谋而言的。它是根据现有条件，在不影响别人、也不依赖别人的前提下,因势利导、光明正大地通过改变自己的资源配置，提高效率，达到总体更好的结果或实现更高的希望。相比阴谋，阳谋来得更堂堂正正,但却更加的无解,让你明知道这是个坑,也得往里跳,不跳不行。"
9787040599022,马克思主义理论研究和建设工程重点教材.思想道德与法治(2023年版),本书是马克思主义理论研究和建设工程重点教材。本书编写组在2021年版的基础上，为进一步推动习近平新时代中国特色社会主义思想进教材、进课堂、进头脑，贯彻落实党的二十大和十九届六中全会精神，中宣部、教育部组织对教材进行了修订。本书立足于大学生的思想实际和生活实际，立足于思想政治理论课的教学需要，对大学生应该具备的理想信念、爱国主义、人生观、道德观、法律观等相关理论进行了充分论述，对于提高大学生的思想道德素质和法治素质具有非常重要的意义。
9787010009230,毛泽东选集(第2卷),这部选集，包括了毛泽东同志在中国革命各个时期中的重要著作。几年前各地方曾经出过几种不同版本的《毛泽东选集》，都是没有经过著者审查的，体例颇为杂乱，文字亦有错讹，有些重要的著作又没有收进去。现在的这部选集，是按照中国共产党成立后所经历的各个历史时期并且按照著作年月次序而编辑的。这部选集尽可能地搜集了一些为各地方过去印行的集子还没有包括在内的重要著作。选集中的各篇著人，都经著者校阅过，其中有些地方著者曾作了一些文字上的修正，也有个别的文章曾作了一些内容上的补充和修改。
9787010009247,毛泽东选集(第3卷),这部选集，包括了毛泽东同志在中国革命各个时期中的重要著作。几年前各地方曾经出过几种不同版本的《毛泽东选集》，都是没有经过著者审查的，体例颇为杂乱，文字亦有错讹，有些重要的著作又没有收进去。现在的这部选集，是按照中国共产党成立后所经历的各个历史时期并且按照著作年月次序而编辑的。这部选集尽可能地搜集了一些为各地方过去印行的集子还没有包括在内的重要著作。选集中的各篇著人，都经著者校阅过，其中有些地方著者曾作了一些文字上的修正，也有个别的文章曾作了一些内容上的补充和修改。下面有几点属于出版事务的声明：第一，现在出版的这个选集，还是不很完备的。由于国民党反动派对于革命文献的毁灭，由于在长期战争中革命文献的散失，我们现在还不能够找到毛泽东同志的全部著作，特别是毛泽东同志所写的许多书信和电报（这些在毛泽东同志著作中占很大的部分）。第二，有些曾经流行的著作，例如《农村调查》，遵照著者的意见，没有编入；又如《经济问题与财政问题》，也遵照著者的意见，只编进了其中的第一章（即《关于过去工作的基本总结》）。第三，选集中作了一些注释。其中一部分是属于题解的，附在各篇第一页的下面；其他部分，有属于政治性质的，有属于技术性质的，都附在文章的末尾。第四，本选集有两种装订的本子。一种是各时期的著作合订的一卷本，另一种是四卷本。四卷本的第一卷包括第一次国内革命战争时期和第二次国内革命战争时期的著作；第二卷和第三卷包括抗日战争时期的著作；第四卷包括第三次国内革命战争时期的著作。
9787010009254,毛泽东选集(第4卷),《毛泽东选集(第4卷)》(平装)包括了毛泽东同志在中国革命各个时期中的重要著作。几年前各地方曾经出过几种不同版本的《毛泽东选集》，都是没有经过著者审查的，体例颇为杂乱，文字亦有错讹，有些重要的著作又没有收进去。现在的这部选集，是按照中国共产党成立后所经历的各个历史时期并且按照著作年月次序而编辑的。这部选集尽可能地搜集了一些为各地方过去印行的集子还没有包括在内的重要著作。
9787522919034,向上社交:突破圈层与高手相交的心理学,本书围绕“向上社交”展开，结合现实生活中的社交案例，告诉读者向上社交的必要性，并给出具体有效的社交策略，助读者提升社交高度，真正跳出自己的圈子，实现向上社交。
9787557698393,情绪和心理急救,本书针对大家工作和生活中经常出现的情绪和心理问题进行了归纳，总结出人们面对各种情绪和心理问题时应该如何调节，如何自救，并学会以轻松、愉悦的心情面对，从而能更轻松地去工作和生活。
9787557031589,如果历史是一群喵(13)-大明皇朝篇(特典版),带你细读这个中国 话题感十足的朝代！《如果历史是一群喵》第十三卷“大明皇朝篇”讲述元末群雄争斗结束后，一路逆袭上位的开国皇帝朱元璋正式拉开了大明帝国的帷幕，开启繁华的洪武盛世。本卷将以明太祖、明英宗、明武宗、明世宗等帝国统治者为主线，描摹出大明皇朝兴衰演变的历史画卷，聊聊这些与众不同的皇帝们以及他们各自的传奇故事。
9787519478117,"阳谋:越是光明正大,越是所向披靡",本书根据古往今来的阳谋事例，总结出一套适合当代人学习和修炼的阳谋立身之法，主要包括修心、立志、律己、运筹、应变、借势、识人、成事。
9787574219069,学会强势,本书教给大家如何能按照自己内心的意愿行事，不受他人的掌控，让你做回自己，获得交往中的主导权。书中通过一系列的方法和练习，教会你强势法则，建立起一整套强势的心理模式和话语模式，快速掌握强势的奥秘，在人际交往中摆脱脆弱、被动的弱势心理局面，让你一步一步实现你的强势。
9787552044041,复制领导力,本书主要内容包括：如何当领导；领导者的误区；树立威信；怎么沟通；怎么打造“狼性”团队；怎么开会；怎么提升业绩；薪酬与制度；怎么提高凝聚力；怎么管理问题下属；怎么招人、用人、留人。
9787507350470,论教育(大字本),"教育是民族振兴、社会进步的重要基石，是功在当代、利在千秋的德政工程。党的十八大以来，以习近平同志为核心的党中央坚持把教育作为国之大计、党之大计，坚持教育优先发展，作出加快教育现代化、建设教育强国的重大决策，推动新时代教育事业取得历史性成就、发生格局性变化。我国已建成世界上规模最大的教育体系，教育现代化发展总体水平跨入世界中上国家行列。习近平同志围绕教育发表的一系列重要论述，科学回答了“培养什么人、怎样培养人、为谁培养人”的根本问题，深化了对我国教育事业的规律性认识，对于新时代新征程办好人民满意的教育，全面贯彻党的教育方针，培养德智体美劳全面发展的社会主义建设者和接班人，为全面推进中华民族伟大复兴提供有力支撑，具有十分重要的指导意义。
  《论教育》一书，收入党的十八大以来习近平同志关于教育的文稿共四十七篇，其中部分文稿是第一次公开发表。本书有助于广大干部群众深入学习、贯彻习近平同志关于教育的重要论述。"
9787111755579,企业智能化转型方法与实践:联想启示录,本书基于联想集团的智能化转型历程，以及转型过程中沉淀的经验、方法和案例，阐述了智能化转型战略的制定、业务的智能化运营、数字底座的建设与发展、数字化人才和组织的升级，以及联想内生外化的典型案例，并详细地介绍了主价值链中智能产研、智能供应链、智能营销、智能服务，以及辅助价值链中的人力、财务、法务等。全书系统地梳理了联想智能化转型历程，希望通过实战讲解，给处在数字化、智能化转型中或正在谋划数字化、智能化转型的企业以启发。
9787519478209,点透成功:小句子里的大道理,本书一共分为人性篇、处世篇、商业篇、智谋篇、人际篇、行动篇、品行篇，每个大类下又划分多个小类，涵盖为人处世、工作、商业生活的方方面面，每一条都是高度浓缩的真理，给人珍贵的洞见，让人参透工作和生活，立于不败之地。可以当日常生活的参考书看，让人茅塞顿开，少走弯路，可以当写作和演讲的工具书用，积累素材，高级表达。
9787521767742,三生万物,"本书是作者对人生的一次真诚回望，分享成长经历，忆述职业生涯，探讨人生意义。
  书中记叙了作者执掌三大央企期间的诸多片段，既有华润置地挂牌上市，中粮成功并购尼德拉、来宝农业，中化集团和中国化工顺利合并等高光时刻，也有人才的选拔培养、团队的整合激励等日常功夫，并对这些片段进行复盘，提炼出经营的原则理念。
  作者也分享了自己从小城青年到商界领袖的成长过程，回忆对自己影响深远的人、书、事，追溯思考与行事逻辑的源头，总结人生的诸多问题和答案，与读者分享心中那片皓月当空、繁花似锦的“三生万物”之境。"
9787513677509,办事兵法,"《办事兵法》汲取《孙子兵法》《六韬》《三略》等古代兵书的精华，将蕴含其中的兵家思想和策略巧妙地转化为现代人在各种场景中办事的方法和思路。由此，本书不仅是对历史的融合和传承，更是对兵法智慧的提炼和创新应用。
  全书共分为九个章节，分别为攻心计、协和计、借势计、奇正计、刚柔计、虚实计、权宜计、进退计、晋升计。每一章节都将相关兵法的“套路”与办事实践相结合。
  精彩纷呈的语言、生动形象的案例以及深入浅出的解析，使读者在轻松愉快的阅读过程中，领略到本书的精髓。其中蕴含的策略和技巧不仅实用性强，而且具有普遍性，适用于各种场合和不同人群。"
9787557020132,如果历史是一群喵(4)-东汉末年篇,"《如果历史是一群喵4·东汉末年篇》是漫画家肥志编绘的历史漫画系列续作第四卷。“如果历史是一群喵”系列以喵咪+历史故事的讲史风格，解读古代中国数千/年来一众英雄豪杰升迁称霸的历史故事。第四卷“东汉末年篇”延续前三卷的故事，讲述汉室衰微，天下陷入纷乱，东汉从辉煌到覆灭的历程。曹操、刘备、孙权等历史群雄将依次登场，演绎他们各自的“草创故事”，揭开三国纷争的序幕。
 表面光鲜强大的汉帝国，其实内里已经乱成一锅粥？宦官家庭出身的“热血青年”曹操喵怎么一步步组织自己的势力，杀出重围？得到曹操喵赏识的刘备喵又为什么一直想“解约单飞”呢？第四卷“东汉末年篇”将以《后汉书》《三国志》《资治通鉴》等历史文献为依据，用一种现代视角再现官渡之战、赤壁之战等多场经典战例，群喵开战，一触即发！"
9787557020149,如果历史是一群喵(5)-乱世三国篇,"《如果历史是一群喵5·乱世三国篇》是漫画家肥志编绘的历史漫画系列续作第五卷，承接第四卷“东汉末年篇”赤壁之战结束后，三国鼎立的局面正式展开。三国是中国历史上极受后人关注、永/不缺“流量热度”的英雄时代，也是中国历史上ZUI为精彩的乱世。肥志及他的团队将在本卷中，通过十二只喵咪把三国向你娓娓道来，还原一个个扑朔迷离的历史故事，告诉你三国为什么这么火！
 守业小鲜肉孙权喵遇上创业老腊肉刘备喵，为何把荆州也赔进去呢？荆州的网红读书人诸葛亮喵，为什么会肩负起一个国家的命运？“隐忍之鬼”司马懿喵和曹家有什么恩恩怨怨？第五卷“乱世三国篇”将为你展现一个充满智慧较量，让“友谊的小船说翻就翻”的三国时代。"
9787574219045,5分钟漫画掌控人性,本书是洞悉人性规则的读本，是为人处世、行走社会的指南。书中通过现实与历史的案例、故事深刻揭示了亘古不变的人性逻辑，书中的很多说法都打破了常规思维，从全新的角度诠释人性的幽微。本书将有助于读者拨开层层迷雾，看清人性的本质与真相。
9787569954814,她们何以不同:52个生活之问,《她们何以不同：52个生活之问》是复旦大学教授梁永安老师的全新文化评论集。梁永安老师结合自身阅历和对社会的透视，对青年文化现象和青年精神状态，包括女性群体现状进行了深入的分析和阐述。为什么女性是一种处境？什么是女性的独立意志与自由？女性如何拥有配得感以及如何过上丰盛人生？女性一定要进入婚姻吗？为什么我们维持长期关系的意愿降低了？在人人活在算法的AI时代里，在这个不确定的时代，我们如何安身立命？你所热爱的东西都是别人设计的，都不是自己打造的，年轻人尤其是女性群体有着 大的不安定感和倦怠感。通过52个生活之问，愿大家能在这个转型社会，避免生活在“平静的 望”中不断提升自己转场的能力，在交流与互补中，活出自我。在差异化社会中开拓自我价值，活得浪漫又专业。
9787551831383,道德经(帛书版全本全译全析),"本书由老庄哲学领域的新生代学者秦复观毕20余年之功全新校注解析。
  全本：正本清源。以帛书版为底本全新勘校。
  全译：随文白话文直译，生僻字随文注音，与传世版本异文的对比，以及由此引发的不同解读。
  全解：多维度逐句解析文意，及其内在逻辑，保证普通人完全读懂《道德经》。
  作者整理定稿的帛书版，与传世版重大差异有140处之多，这影响了我们对老子思想的正确理解，而基于正本的解读，也让以往道德经中多个自相矛盾之处在逻辑上形成了完美自洽。
  这不仅是一部原貌道德经，也是一部可以轻松读懂的道德经。"
9787516838242,"上瘾式存钱:边赚边存,慢慢变富","马斯克说，金钱的本质是信息，是实现资源分配的大型数据库。
  对金钱有概念，是获取财富和守住财富的根本，它包括对赚钱有概念、对花钱有概念、对存钱有概念等多个维度。 对于绝大多数普通人而言，想要慢慢变富，无非开源节流。然而在一定时期内做到开源并不是件容易的事，相比而言，节流更易操作。
  存钱，本质而言存的是一种抵抗风险的能力，存的是一种对抗未来诸多不确定性的安全感，存的是一条人生的退路。
  不过度节省，不过度消费，赚钱的能力和消费的水平要匹配。
  从现在开始吧，哪怕每个月只存一点也没关系，请相信聚沙成塔的力量！"
9787040617009,中华民族共同体概论,"本书以习近平总书记关于加强和改进民族工作的重要思想为“纲”和“魂”，以中华民族数千年来交往交流交融的史实史料为“血”和“肉”，以铸牢中华民族共同体意识为主线，以中华民族“四个共同”为主轴，站在中华民族整体发展的高度，梳理了千百年来中华大地上各民族交往交流交融的历史脉络，系统阐述了中华民族的历史演进规律和从自在到自觉再到自立自强自信的发展历程，揭示了中华民族共同体形成和各个历史时期的阶段性特征，厘清了中华民族、中华民族共同体、铸牢中华民族共同体意识、推进中华民族共同体建设几个重要命题之间的逻辑关系，反映了中国共产党团结带领各族人民建设中国特色社会主义、实现中华民族伟大复兴的政治智慧、理论贡献、实践成果和光明前景。
  本书有助于广大读者特别是各族师生从思想根源上增强对我们这个统一的多民族国家形成和发展过程的认识，增强维护祖国统一和民族团结的自觉性和坚定性，加深对党的民族理论和民族政策的理解，铸牢中华民族共同体意识，为实现中华民族伟大复兴夯基铸魂。"
9787557023041,如果历史是一群喵(7)-隋唐风云篇,"历史再掀起新篇章，“魂穿”喵咪体验隋唐繁华气象！
 《如果历史是一群喵7·隋唐风云篇》是人气漫画家肥志精心编绘的历史漫画系列续作第七卷。魏晋南北朝300多年的乱世结束了，天下又迎来怎样的变化？这次喵咪们将带大家走进中国历史上两个有名的大一统朝代——隋和唐，正文12个精彩故事将围绕这段历史，通过轻松有趣的漫画和史籍文献，展示繁华帝国下的王者争夺战，谁才是坐拥江山的主角？
 第七卷延续系列调皮趣怪的讲史风格，把复杂零碎的知识点串联起来，一旦有了喵咪，再乱的历史也能轻松消化！
 一统天下的隋朝“昙花一现”，“暴君”隋炀帝怎么“好心办坏事”；唐太宗如何统一全国登上帝位，提倡“水能载舟”的治国思想；一代女帝武则天成功上位，女主大戏正式上演！"
9787557030599,如果历史是一群喵(1)-夏商西周篇,"《如果历史是一群喵1·夏商西周篇》是肥志酝酿许久打造的系列“如果历史是一群喵”中的首册，该书以诙谐幽默又接地气的方式，通俗地讲述了夏商西周多个时期的历史故事，比如大禹治水、商汤灭夏、周公治国等无数人熟悉的桥段。在《如果历史是一群喵1·夏商西周篇》中，十二只激萌喵咪演员将化身经典人物，搭配可爱直白的语言重新让你体会历史的魅力。
 
摆脱条条框框、脑袋发麻的枯燥文字，该书不仅收录了一系列历史课堂外的趣闻知识，还穿插了12只喵咪的人设档案，展现它们呆萌、腹黑、热血等不同性格特点的喵生故事，12间喵咪“闺房”也将全部收录。再也不用爬楼存图，你就能将12只喵“抱”在怀里啦！
 
《如果历史是一群喵1·夏商西周篇》是一本让铲屎官尖叫，助学渣翻身的古代萌喵故事绘，让大家在阅读漫画之余感受到中国历史的韵味。"
9787557030582,如果历史是一群喵(2)-春秋战国篇,"《如果历史是一群喵2·春秋战国篇》是肥志笔下“如果历史是一群喵”系列中的第二卷，本卷通过12只喵咪的视角精彩地再现了秦统一天下前的大变革时代。跌宕变幻的局势和各国间的谋略交锋让这段历史尤为出彩，正文13个篇章选取关键历史人物作为节点，来描述这段历史进程，其中不乏关于管仲、商鞅、张仪等享有盛名的名家故事。无论是出身尊贵的帝王喵，还是郁郁不得志的谋士喵，它们都要“亮爪”争天下了！
 
为了打破枯燥无味的历史标签，肥志和他的团队翻遍二十四史，理清时间脉络，还为《如果历史是一群喵2·春秋战国篇》加入了不少如“爱豆”“便当”“群聊”等通俗易懂的现代梗。每回文末搭配严谨的文献参考和新编的知识附录，为你填平历史大坑！另外，12只与中华美食同名的人气喵咪，24则关于它们的日常四格，都一一收录在卷。爱豆喵的情（tu）话（cao），不来了解一下？
 
一本打破次元，满足全年龄阅读的历史读物；一本引爆网络，被老师家长纷纷“安利”的知识国漫；《如果历史是一群喵2·春秋战国篇》用喵咪讲历史，用漫画让两千多前的世界再次鲜活起来。"
9787565847028,非暴力沟通-父母语言训练,本书是一本亲子沟通类读物，对真实的家庭教育案例进行分析总结。全书共分四章，分别从非暴力沟通的话术、正面管教话术、亲子沟通话术、表扬和批评的话术等方面介绍父母与孩子沟通时的方法与技巧。每章后附有“父母话术训练”板块，通过具体的话术建议来帮助父母学会控制自己的情绪，采用“非暴力沟通”这种充满爱的方式和孩子说话，做孩子的知心朋友，让孩子在爱的氛围中快乐成长。全书采用图解的形式，用直观的手绘插图，表现亲子沟通的场景，提升读者的阅读体验，深入理解本书的内涵。
9787511070043,运道:运气的秘密,本书共八章，内容包括：运气是一种境界、眼界——运气的高度、格局——运气的宽度、能力——运气的深度、人际关系——运气的持久度、影响力——运气的广度、社会环境——运气的催化剂、心态——如何看待运气。
9787557021856,如果历史是一群喵(6)-魏晋南北篇,"这群还原历史又不忘耍宝的宝藏喵咪回来了！
  《如果历史是一群喵6·魏晋南北篇》是肥志精心编绘的历史漫画系列续作第六卷，告别纷乱的“三国”，喵咪们将带大家进入一段更加动荡的岁月。它不仅“冷”且“乱”，同时是一个风云迭起，充满分裂融合和权谋争斗的疯狂时代。
  第六卷选取并梳理了关键的人和事作为叙述线索，刘裕、拓跋焘、冯太后、宇文泰等历史人物将化身“喵咪”，重现西晋、东晋十六国、南北朝的春秋变换！
  白痴皇帝在位，“人丑心黑”的南风喵和八个不靠谱的诸王，如何把刚上线的晋朝引向地狱模式？以少胜多的淝水之战到底是怎么逆风翻盘，让雄极一时的霸主扑了？北魏的拓跋焘喵和刘宋的刘义隆喵，到底大战了多少回分出胜负？南北朝大剧，谁又是结局中的胜者？
  一次故事与画面的双重审美之旅，一场没有血浆却充满跌宕的历史体验。《如果历史是一群喵6·魏晋南北篇》再次为大家演绎历史的多种可能。"
9787507347951,论坚持全面依法治国(普及本),"全面依法治国是中国特色社会主义的本质要求和重要保障。党的十八大以来，以习近平同志为核心的党中央从全局和战略高度对全面依法治国作出一系列重大决策部署，推动我国社会主义法制建设发生历史性变革、取得历史性成就，全面依法治国实践取得重大进展。习近平同志围绕坚持全面依法治国发表了一系列重要论述，深刻回答了新时代为什么实行全面依法治国、怎样实行全面依法治国等一系列重大问题，形成了习近平法治思想，明确了全面依法治国的指导思想、发展道路、工作布局、重点任务，是全面依法治国的根本遵循和行动指南，必须长期坚持、不断丰富发展。
  习近平法治思想是马克思主义法治理论中国化最新成果，是习近平新时代中国特色社会主义思想的重要组成部分，对于我们建设社会主义法治国家、推进国家治理体系和治理能力现代化，决胜全面建成小康社会、开启全面建设社会主义现代化国家新征程、实现中华民族伟大复兴的中国梦，具有十分重要的指导意义。为了帮助广大干部群众深入学习贯彻习近平法治思想，我们将习近平的相关论述汇编为《论坚持全面依法治国》一书。
  本书收入党的十八大以来习近平同志关于坚持全面依法治国的文稿共五十四篇，其中许多文稿是首次公开发表。"
9787557024413,如果历史是一群喵(8)-盛世大唐篇,"重启大唐记忆，喵咪们再次走进生命力绵长的帝国故事！
 
《如果历史是一群喵8·盛世大唐篇》是由人气漫画家肥志所编绘的漫画中国史系列全新第八卷。从唐太宗的“贞观之治”到唐玄宗的“开元之治”，唐朝拥有一个个高光时刻，但这个庞大帝国却迎来亡国的结局。第八卷喵咪们将带大家回到千年前的盛世，通过唐玄宗、安禄山、朱温等人物所带来的故事，把唐朝由盛转衰的过程演绎出来。正文12回章节将逐一讲述这个黄金朝代的荣光与波折，安史之乱后、藩镇割据、宦官专权、朋党相争……喵咪们将遭遇什么历史剧变呢？又会迎来怎样的机遇选择？"
9787040609097,中等职业学校教科书.思想政治(基础模块)-哲学与人生,本书为教育部组织编写的中等职业学校思想政治国家统编教材之一。全书重点介绍马克思主义哲学的基本原理及其对人生成长的意义，以马克思主义哲学的唯物论、辩证法、认识论、历史观的基本原理和观点为基本框架，各部分以哲学原理+人生问题进行内容设计，帮助学生掌握马克思主义哲学的基本观点和方法，并能运用于实际生活，引导学生弘扬和践行社会主义核心价值观，在社会生活中进行正确价值判断和行为选择，为学生成长奠定正确的世界观、人生观和价值观基础。全书包括“立足客观实际，树立人生理想”“辩证看问题，走好人生路”“实践出真知，创新增才干”“坚持唯物史观，在奉献中实现人生价值”四个单元。
9787040599008,马克思主义理论研究和建设工程重点教材.马克思主义基本原理(2023年版),本书是高校思想政治理论必修课教材，旨在帮助学生学习和理解马克思主义的基本原理，从整体上把握马克思主义，并学会运用马克思主义的基本原理认识和分析现实问题。本书作为马克思主义理论研究和建设工程重点教材，在《马克思主义基本原理概论(2018年版)》基础上，由中宣部、教育部组织对教材进行全面修订，并根据《新时代学校思想政治理论课改革创新实施方案》对教材名称进行更新，形成新版教材《马克思主义基本原理(2021年版)》。本次修订旨在及时体现党的十九大和十九届二中、三中、四中、五中全会精神，全面体现习近平总书记对马克思主义基本原理的原创性贡献，将习近平新时代中国特色社会主义思想融入教材，从基本原理的高度充分体现党的最新理论创新成果和2018年以来我国社会主义发展成就；同时，吸取学界最新研究成果和广大师生的意见建议，对教材有关内容作相应调整，使理论阐述更具科学性和严谨性，并在呈现方式上作一定调整，适当增加辅文，以更好服务师生为原则，帮助学生更快把握教材内容，体现“教师好用、学生易学”的教材功能。
9787557030162,如果历史是一群喵(12)-元末明初篇,"昔日的强大帝国终将落幕，明朝逆风崛起！
  《如果历史是一群喵》第十二卷“元末明初篇”将延续系列轻松幽默的讲史风格，以独特的漫画形式为大家呈现中国历史上元和明这两个风云朝代的故事。作为一个新生的帝国，元朝面临着重重危机，统治阶层互相内斗、民族矛盾加剧、天灾人祸不断……本卷通俗且生动地梳理了这个“巨人”从兴盛走向覆灭的历程。此外，起义运动风起云涌，朱元璋异军突起，明朝建国之路正式铺开。"
9787505754379,哲学家的狗,"古往今来，你信不信每个哲学大咖的背后都有一只脑洞大开的狗狗？狗狗思考的哲学问题，是成就这些大名鼎鼎的哲学家的关键。
 
从西方哲学三大奠基人——苏格拉底、柏拉图、亚里士多德，到东方圣人孔子、兵圣孙子，再到自由主义之父洛克、启蒙运动泰斗伏尔泰、存在主义创始人克尔凯郭尔、西方现代哲学开创者尼采、存在主义的重量级人物萨特等，这些哲学大咖三观的形成，其实都依仗着他们的狗狗。狗狗看待世界的方式直接决定了哲学家理解世界的方式，这到底是怎么回事呢？
 
这是一群什么样的狗狗？这些狗狗的脑洞究竟有多大?它们又是如何认识和观察世界的？作者跟随狗狗的足迹，以独特的视角带你认识熟悉却又陌生的世界。"
9787303059584,幼儿园教育指导纲要(试行),本书是幼儿园教育指导纲要(试行)试行版本，其内容有第一部分　总则；第二部分　教育内容与要求；一　健康；二　语言；三　社会；四　科学；五　艺术；第三部分　组织与实施；第四部分　教育评价；附录。
9787557017477,如果历史是一群喵(3)-秦楚两汉篇,"《如果历史是一群喵3·秦楚两汉篇》是漫画家肥志编绘的科普漫画系列续作第三卷。“如果历史是一群喵”是一部以华夏历史为主线，由12只可萌可帅的人气喵咪所演绎的历史漫画。第三卷“秦楚两汉篇”收录了正文12个篇章，讲述秦王一统之局，楚汉双雄之争，至光武帝推翻王莽新政，恢复刘氏汉朝期间的权谋争锋。
 
一统天下后，始皇喵到底如何巩固手中霸权，项羽喵和刘邦喵经历了多少次交锋才分出高低，大名鼎鼎的汉武帝为何被后世称为“千古一帝”……肥志与他的团队以二十四史、标准教科书等文献资料作支撑，整理出通俗易懂的故事脉络，还原秦楚两汉时期的精彩故事。
 
此外，《如果历史是一群喵3·秦楚两汉篇》还特别收录全新的知识附录和12只喵咪演员的四格花絮，大量幕后梗为你安排上了！"
9787557028657,如果历史是一群喵(11)-南宋金元篇,"见证南宋脆弱下的繁华，横扫千军的草原帝国正式建立！ 

《如果历史是一群喵》第十一卷“南宋金元篇”将继续讲述这一段中国历史上多民族政权并立的混战时期。在下半场的较量中，南宋、金朝、蒙古、西夏之间互相制衡但又融合共通。喵咪们将为大家简明勾勒出这段精彩的历史——曲折多难的南宋从靖康之变走向崖山之战的败亡命运；从成吉思汗到忽必烈，强大的草原民族征西伐东、南攻北战，又将为世界带来怎样的格局变化？“南宋金元篇”将带你用不一样的视野，探索这一段战争史上的传奇！"
9787554622452,做个活得通透的女人,本书告知了我们，现代女性无论是在职场，还是在家庭，只有保持清醒和理性才能真正掌控自己的命运，拥有幸福而美满的一生。通过阅读本书，每一位女性都可以得到治愈，扫除内心的阴霾，让人生变得 开阔。当你的内心风暴快要把你击垮时，就读读这本书。
9787801207944,一生三法:谋关系抓时机敢突破,本书是研究“人生法则”的通俗读物，以加大成功的力度为主旨，对如何理清人与人之间的头绪、抓紧时机、敢于突破进行分析阐述。
9787557027063,如果历史是一群喵(10)-宋辽金夏篇,"饱受争议却始终光芒万丈，那个让无数人又爱又恨的朝代终于来了！

“五代十国”告一段落，《如果历史是一群喵》第十卷将开启中国历史上一段多民族政权并立的篇章。在这一卷中，北宋虽然统一了中原乱局，然而与其同时存在的辽、金、夏政权逐渐崛起壮大，自此纷争迭起，战火连绵，持续着时而和平、时而对立的权力博弈。为何严重“偏科”的宋朝却能成为史学家口中的黄金时代？曾经雄霸一时的大辽如何走向内忧外患，终一溃千里？压迫下的女真族依靠什么实现绝地反击，入主中原？新一卷“宋辽金夏篇”将逐一剖析这段传奇时代下的种种谜团，拨开光怪陆离的烟云。"
9787557025847,如果历史是一群喵(9)-五代十国篇,"天下大乱，群喵并起，这把龙椅到底谁来坐？！
  《如果历史是一群喵9·五代十国篇》是微博知名动漫大V作者肥志精心编绘的历史科普漫画系列第九卷。近三百*年的盛世大唐落幕，中国历史进入一段混乱失序的大分裂时代——五代十国。这个时期跨度虽短，天下却遭遇无比激烈的战乱，君主轮番上位，大大小小的政权纷纷崛起。本卷将以北方、中原、南方三条线来重点叙述，包括邺都之变、世宗革新、陈桥兵变等关键事件的始末缘由。面对这样的大乱局，耶律阿保机、柴荣、赵匡胤等历史人物会做出哪些选择？中华大地又因此产生了什么翻天覆地的变化，一群喵将带你细品那个时代来临的前夜。"
9787523102350,初级会计历年真题与通关密卷(初级会计实务+经济法基础)(全2册),"《初级会计历年真题与通关密卷 初级会计实务》：
  该书分为两个部分，前半部分为初级会计实务历年真题及详解，旨在通过通对真题的分析进一步明晰考点，使考生了解出题难度和常考的考点，让考生在做题的过程中强化对考点的掌握，了解考试出题思路和情境；后半部分为模拟试卷，模拟试卷由具有多年辅导经验的专家依据考试大纲、真题设计，旨在通过模拟应试题目，增强考试的应试能力。
  
  《初级会计历年真题与通关密卷 经济法基础》：
  该书分为两个部分，前半部分为初级会计实务历年真题及详解，旨在通过通对真题的分析进一步明晰考点，使考生了解出题难度和常考的考点，让考生在做题的过程中强化对考点的掌握，了解考试出题思路和情境；后半部分为模拟试卷，模拟试卷由具有多年辅导经验的专家依据考试大纲、真题设计，旨在通过模拟应试题目，增强考试的应试能力。"
9787545490756,2024年度全国会计专业技术资格考试辅导用书.初级会计资格考试-经济法基础,本书共八章，内容包括：总论、会计法律制度、支付结算法律制度、税法概述及货物和劳务税法律制度、所得税法律制度、财产和行为税法律制度、税收征管法律制度、劳动合同与社会保险法律制度。
9787545490749,2024年度全国会计专业技术资格考试辅导用书.初级会计资格考试-初级会计实务,本书共十一章，内容包括：总论、会计基础、资产、负债、所有者权益、收入、费用、利润、财务报告、产品成本核算、政府会计基础。
9787513946766,重生:心理内耗者的自救手册,本书共分九个主题，涵盖了从自卑、社恐到情绪失控，从讨好型人格到原生家庭创伤等内容，每个主题都蕴含着心理学原理，并且作者还分享了相关的心理案例及解决方法。
9787565609565,3-6岁儿童学习与发展指南,本书从健康、语言、社会、科学、艺术五个领域描述3～6岁幼儿的学习与发展，指明了幼儿学习与发展的具体方向，列举了一些能够有效帮助和促进幼儿学习与发展的教育途径与方法。
